2026-02-26 16:19:04,261 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0009_n128_2026-02-26_16-18-57-034981_pid18316_89a4a05f\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:19:04,261 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:19:04,261 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/774
  - Matrix Shape: (774, 774)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:19:04,261 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:19:04,288 [DEBUG] Intermediate system created | Shape: (768, 768) (Module: condensation, Line: 165)
2026-02-26 16:19:04,288 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:19:04,296 [DEBUG] 📐 Condensed system built: K_cond shape = (768, 768), F_cond length = 768 (Module: condensation, Line: 199)
2026-02-26 16:19:04,296 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:19:04,317 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2026-02-26 16:19:04,317 [DEBUG] 📊 Statistics:
Total DOFs: 774
Fixed DOFs: 6 (0.8%)
Active DOFs: 768 (99.2%)
Condensed DOFs: 768 (99.2%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2026-02-26 16:19:04,317 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
763 → 769
764 → 770
765 → 771
766 → 772
767 → 773
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
769 → 763
770 → 764
771 → 765
772 → 766
773 → 767 (Module: condensation, Line: 342)
2026-02-26 16:19:04,317 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 514  518  4.42e+07
 287  281 -2.77e+07
 439  443  0.00e+00
 701  697  0.00e+00
 611  613 -4.42e+07
 224  230 -5.66e+09
 728  722 -5.66e+09
 645  645  2.70e+05
 504  510 -1.76e+10
 544  548  4.42e+07
 403  401 -4.42e+07
 407  397  4.42e+07
 289  293  0.00e+00
 223  227  0.00e+00
  61   71  4.42e+07
 739  739  1.13e+10
 151  155  0.00e+00
  38   46 -4.42e+07
  46   44  0.00e+00
 391  391  1.13e+10
 684  690 -1.76e+10
 223  221 -4.42e+07
  44   44  1.13e+10
 298  296  0.00e+00
  32   26 -5.66e+09
 392  388  4.42e+07
  80   86 -5.66e+09
 173  173  5.68e+07
 571  569 -4.42e+07
 178  178  9.38e+06
 505  503 -4.42e+07
  65   67 -4.42e+07
 725  715  4.42e+07
  20   26 -5.66e+09
 284  292 -4.42e+07
 217  227  4.42e+07
 422  424  0.00e+00
 217  211 -5.66e+09
 191  193 -4.42e+07
 322  322  9.38e+06
 195  189 -1.35e+05
 682  674 -4.42e+07
 733  743  4.42e+07
  73   83  4.42e+07
 116  122 -5.66e+09
 284  284  1.13e+10
 724  730 -4.00e+06
 214  214  9.38e+06
 293  289  0.00e+00
 745  751 -5.66e+09
 229  239  4.42e+07
 359  365 -2.77e+07
 485  485  5.68e+07
 163  157 -5.66e+09
  55   49 -5.66e+09
 695  691  0.00e+00
 519  513 -1.35e+05
 363  369 -1.35e+05
 550  554  4.42e+07
 157  161  0.00e+00
 286  290  4.42e+07
 608  616 -4.42e+07
 301  299 -4.42e+07
 316  310 -4.00e+06
 246  246  3.52e+10
 569  565  0.00e+00
 225  231 -1.35e+05
 510  504 -1.76e+10
 317  317  5.68e+07
 102  102  3.52e+10
 390  384 -1.76e+10
 290  292  0.00e+00
 639  639  2.70e+05
 577  587  4.42e+07
  85   85  1.13e+10
 507  501 -1.35e+05
 764  760  4.42e+07
  16   14  0.00e+00
 304  304  9.38e+06
 236  244 -4.42e+07
 319  323  0.00e+00
 635  635  5.68e+07
 668  664  4.42e+07
 239  241 -4.42e+07
 596  602 -5.66e+09
 717  711 -1.35e+05
  67   67  1.13e+10
 651  645 -1.35e+05
 268  266  0.00e+00
 637  641  0.00e+00
 286  286  9.38e+06
 133  133  1.13e+10
 209  199  4.42e+07
 182  188 -5.66e+09
 176  176  1.13e+10
 301  307 -5.66e+09
 365  359 -2.77e+07
 453  453  2.70e+05
 385  389  0.00e+00
 669  669  2.70e+05
 674  676  0.00e+00
 290  298 -4.42e+07
 767  767  2.84e+07
 538  544 -4.00e+06
  66   66  3.52e+10
 605  595  4.42e+07
 611  607  0.00e+00
 300  294 -1.76e+10
 617  613  0.00e+00
 410  418 -4.42e+07
   8   10  0.00e+00
 252  252  3.52e+10
 530  538 -4.42e+07
 421  421  1.13e+10
 643  647  0.00e+00
 100   98  0.00e+00
 277  287  4.42e+07
 728  724  4.42e+07
 617  611 -2.77e+07
 535  535  1.13e+10
 739  733 -5.66e+09
  75   75  2.70e+05
 464  472 -4.42e+07
 295  301 -5.66e+09
 356  350 -5.66e+09
 604  608  4.42e+07
   4    8  4.42e+07
 550  548  0.00e+00
 292  296  4.42e+07
 237  231 -1.35e+05
 480  474 -1.76e+10
 667  661 -5.66e+09
 748  740 -4.42e+07
  26   22  4.42e+07
 418  416  0.00e+00
 123  117 -1.35e+05
 427  421 -5.66e+09
 223  223  1.13e+10
 723  729 -1.35e+05
 382  374 -4.42e+07
 336  342 -1.76e+10
 728  734 -5.66e+09
   5    5  5.68e+07
 167  173 -2.77e+07
 652  644 -4.42e+07
 430  428  0.00e+00
 418  424 -4.00e+06
 166  158 -4.42e+07
  91   85 -5.66e+09
 191  197 -2.77e+07
  60   60  3.52e+10
 217  217  1.13e+10
 282  288 -1.76e+10
 558  558  3.52e+10
 281  275 -2.77e+07
 499  493 -5.66e+09
 357  363 -1.35e+05
 206  212 -5.66e+09
 151  149 -4.42e+07
 366  372 -1.76e+10
 713  707 -2.77e+07
  38   32 -5.66e+09
  23   29 -2.77e+07
  89   91 -4.42e+07
 515  515  5.68e+07
 188  182 -5.66e+09
 159  153 -1.35e+05
  88   82 -4.00e+06
  12   12  3.52e+10
 109  119  4.42e+07
 313  323  4.42e+07
  16   22 -4.00e+06
 220  220  9.38e+06
 165  165  2.70e+05
 235  233 -4.42e+07
 670  676 -4.00e+06
  53   49  0.00e+00
 277  271 -5.66e+09
 629  629  5.68e+07
 266  268  0.00e+00
 737  731 -2.77e+07
  73   71 -4.42e+07
 677  667  4.42e+07
 679  683  0.00e+00
 539  529  4.42e+07
 541  539 -4.42e+07
 755  761 -2.77e+07
  41   37  0.00e+00
  12   18 -1.76e+10
 507  513 -1.35e+05
   7   11  0.00e+00
 463  461 -4.42e+07
 551  553 -4.42e+07
 174  180 -1.76e+10
 347  343  0.00e+00
 303  303  2.70e+05
 104  104  1.13e+10
 347  349 -4.42e+07
 216  210 -1.76e+10
 121  119 -4.42e+07
 736  730 -4.00e+06
 698  694  4.42e+07
  50   46  4.42e+07
 547  553 -5.66e+09
  47   53 -2.77e+07
  44   52 -4.42e+07
 315  309 -1.35e+05
 164  158 -5.66e+09
 487  491  0.00e+00
 579  585 -1.35e+05
 741  747 -1.35e+05
 110  118 -4.42e+07
 146  146  1.13e+10
 402  408 -1.76e+10
 608  608  1.13e+10
 709  715 -5.66e+09
 350  356 -5.66e+09
 475  481 -5.66e+09
  82   86  4.42e+07
 704  712 -4.42e+07
  66   72 -1.76e+10
 197  193  0.00e+00
 312  318 -1.76e+10
 250  254  4.42e+07
 448  452  4.42e+07
 265  259 -5.66e+09
 566  572 -5.66e+09
 497  487  4.42e+07
 406  404  0.00e+00
 197  199 -4.42e+07
  33   39 -1.35e+05
 641  647 -2.77e+07
 358  350 -4.42e+07
  43   43  1.13e+10
 311  305 -2.77e+07
   8   14 -5.66e+09
 425  425  5.68e+07
 665  671 -2.77e+07
 341  341  5.68e+07
 143  137 -2.77e+07
  56   52  4.42e+07
 743  745 -4.42e+07
 665  659 -2.77e+07
 680  682  0.00e+00
 146  142  4.42e+07
 622  614 -4.42e+07
 652  652  9.38e+06
  94  100 -4.00e+06
 366  360 -1.76e+10
 115  113 -4.42e+07
 728  736 -4.42e+07
 315  315  2.70e+05
 740  742  0.00e+00
 492  498 -1.76e+10
 149  145  0.00e+00
  84   78 -1.76e+10
 752  754  0.00e+00
 532  532  9.38e+06
 362  358  4.42e+07
  29   19  4.42e+07
 176  170 -5.66e+09
 397  391 -5.66e+09
 596  604 -4.42e+07
 270  264 -1.76e+10
 724  724  9.38e+06
 413  413  5.68e+07
  65   59 -2.77e+07
 319  317 -4.42e+07
 471  477 -1.35e+05
 249  243 -1.35e+05
 320  326 -5.66e+09
 262  254 -4.42e+07
 703  707  0.00e+00
 450  456 -1.76e+10
  36   30 -1.76e+10
 206  208  0.00e+00
 448  442 -4.00e+06
 286  280 -4.00e+06
 293  283  4.42e+07
  40   32 -4.42e+07
   4    2  0.00e+00
 291  291  2.70e+05
  72   72  3.52e+10
 407  413 -2.77e+07
  85   83 -4.42e+07
 676  674  0.00e+00
 490  488  0.00e+00
 574  578  4.42e+07
  49   59  4.42e+07
  37   35 -4.42e+07
 714  720 -1.76e+10
 667  677  4.42e+07
 505  511 -5.66e+09
 749  751 -4.42e+07
 530  536 -5.66e+09
 458  452 -5.66e+09
 417  423 -1.35e+05
 538  542  4.42e+07
 439  439  1.13e+10
 247  257  4.42e+07
 553  551 -4.42e+07
 676  676  9.38e+06
 482  488 -5.66e+09
 716  710 -5.66e+09
 318  312 -1.76e+10
 695  701 -2.77e+07
 227  229 -4.42e+07
 379  383  0.00e+00
 749  755 -2.77e+07
 679  689  4.42e+07
 253  263  4.42e+07
 599  601 -4.42e+07
 536  544 -4.42e+07
  11    5 -2.77e+07
 669  675 -1.35e+05
